name,group,Rank,Rating,Reviews,Min Installs,max_installs
Clash of Clans,Strategy,1,4.56,3134089,10000000,50000000
Candy Crush Saga,Casual,2,4.36,6085041,100000000,500000000
Farm Heroes Saga,Casual,3,4.34,2202519,50000000,100000000
Pet Rescue Saga,Casual,4,4.23,1074190,50000000,100000000
Hay Day,Family,5,4.42,2135814,10000000,50000000
Castle Clash,Strategy,6,4.54,1336469,10000000,50000000
Brave Frontier,Action,7,4.47,276869,1000000,5000000
Slotomania - FREE Slots,Casino,8,4.37,462968,10000000,50000000
Jackpot Party Casino - Slots,Casino,9,4.17,69239,1000000,5000000
Pandorainternet radio,Music & Audio,10,4.46,1447619,100000000,500000000
BINGO Blitz - FREE Bingo+Slots,Casino,11,4.43,143437,5000000,10000000
Knights & Dragons,Action,12,4.54,200398,5000000,10000000
Family Guy The Quest for Stuff,Adventure,13,4.07,223997,5000000,10000000
FarmVille 2: Country Escape,Family,14,4.29,268570,1000000,5000000
Dragon City,Simulation,15,4.42,843332,10000000,50000000
The Simpsons: Tapped Out,Casual,16,4.37,302288,5000000,10000000
The Hobbit: Kingdoms,Strategy,17,4.06,120410,5000000,10000000
DoubleDown Casino - FREE Slots,Casino,18,4.11,95956,10000000,50000000
Big Fish Casino,Casino,19,4.28,57560,5000000,10000000
MARVEL War of Heroes,Arcade,20,3.75,47733,10000000,50000000
Dragons of Atlantis: Heirs,Strategy,21,4.27,116709,1000000,5000000
Empire: Four Kingdoms,Strategy,22,4.02,206620,10000000,50000000
myVEGAS Slots Free Casino,Casino,23,4.5,111346,1000000,5000000
Bingo Bash - Free Bingo Casino,Casino,24,4.24,259352,10000000,50000000
GSN Casino FREE Slots & Bingo,Casino,25,4.35,119064,5000000,10000000
Slots - House of Fun,Casino,26,4.2,56366,1000000,5000000
Slot City - FREE Tournaments,Casino,27,4.49,323848,10000000,50000000
Age of Warring Empire,Role Playing,28,4.39,287634,10000000,50000000
Zynga PokerTexas Holdem,Casino,29,4.35,502819,10000000,50000000
Blood Brothers (RPG),Action,30,4.52,245231,10000000,50000000
Puzzle & Dragons,Puzzle,31,4.34,31239,1000000,5000000
Papa Pear Saga,Casual,32,4.05,507014,10000000,50000000
CSR Classics,Racing,33,4.45,178819,1000000,5000000
Cookie Jam,Puzzle,34,4.28,40350,1000000,5000000
DEER HUNTER 2014,Action,35,4.48,2190020,10000000,50000000
Star Wars Force Collection,Strategy,36,3.86,16387,500000,1000000
Minecraft - Pocket Edition,Arcade,37,4.52,381125,1000000,5000000
Marvel Puzzle Quest Dark Reign,Puzzle,38,4.33,65048,1000000,5000000
Jackpot Slots - Slot Machines,Casino,39,4.4,177656,10000000,50000000
Dark Summoner,Role Playing,40,4.35,44691,1000000,5000000
The Sims FreePlay,Simulation,41,4.33,321011,5000000,10000000
Rage of Bahamut,Arcade,42,3.77,51226,5000000,10000000
Caesars Slots,Casino,43,4.26,46318,1000000,5000000
Clash of Lords 2,Strategy,44,4.6,185734,1000000,5000000
Live Holdem Poker Pro,Card,45,4.66,1023842,10000000,50000000
Crime City (Action RPG),Action,46,4.31,156927,10000000,50000000
Megapolis,Strategy,47,4.23,417276,10000000,50000000
Bejeweled Blitz,Puzzle,48,4.28,70431,5000000,10000000
Modern War by GREE,Action,49,4.16,83243,5000000,10000000
Injustice: Gods Among Us,Action,50,4.52,694610,5000000,10000000
Westbound: Pioneer Adventure,Simulation,51,4.27,100936,1000000,5000000
Kingdoms of Camelot: Battle,Strategy,52,4.05,38624,1000000,5000000
Slots - Pharaoh's Way,Casino,53,4.42,97871,1000000,5000000
DH Texas Poker - Texas Holdem,Casino,54,4.48,247153,10000000,50000000
MONOPOLY Slots,Casino,55,4.47,48528,1000000,5000000
CSR Racing,Racing,56,4.46,924225,10000000,50000000
Dragons World,Simulation,57,4.17,205052,5000000,10000000
Frozen Free Fall,Puzzle,58,4.31,462981,10000000,50000000
Subway Surfers,Arcade,59,4.49,6979373,100000000,500000000
Fantasica,Casual,60,4.41,78829,1000000,5000000
8 Ball Pool,Sports,61,4.42,883234,10000000,50000000
Juice Cubes,Puzzle,62,4.15,199382,10000000,50000000
CSI: Hidden Crimes,Puzzle,63,4.16,66138,1000000,5000000
Heroes of Dragon Age,Action,64,4.23,43544,500000,1000000
Heroes of Camelot,Card,65,4.35,140031,1000000,5000000
World Series of Poker  WSOP,Card,66,4.3,33812,1000000,5000000
Jungle Heat,Strategy,67,4.5,371968,5000000,10000000
CastleVille Legends,Family,68,4.19,184988,1000000,5000000
Spartan Wars: Empire of Honor,Strategy,69,4.27,115258,5000000,10000000
Ace Fishing: Wild Catch,Sports,70,4.42,325714,1000000,5000000
MyNBA2K14,Sports,71,4.01,40046,1000000,5000000
Tyrant Unleashed,Strategy,72,3.98,39915,1000000,5000000
Forest Mania,Puzzle,73,4.24,15945,500000,1000000
Jelly Splash,Puzzle,74,4.15,286231,10000000,50000000
Slots Fever - Free Slots,Casino,75,4.09,25855,1000000,5000000
DoubleU Casino - FREE Slots,Casino,76,4.42,13123,100000,500000
Monster Busters,Puzzle,77,4.59,88453,1000000,5000000
Real Racing 3,Racing,78,4.13,49997,5000000,10000000
OkCupid Dating,Social,79,4.24,99228,1000000,5000000
Plants vs. Zombies,Casual,80,4.21,140245,1000000,5000000
Best Casino - Slot Machines,Casino,81,4.6,105907,1000000,5000000
Greed for Glory: War Strategy,Strategy,82,4.44,70190,1000000,5000000
Slot Machines by IGG,Casino,83,4.76,229480,5000000,10000000
Plague Inc.,Simulation,84,4.58,734226,10000000,50000000
Family Farm Seaside,Casual,85,4.21,315436,10000000,50000000
Slots Vacation,Casino,86,4.22,31450,1000000,5000000
Iron Force,Action,87,4.19,14542,100000,500000
Slot Galaxy HD Slot Machines,Casino,88,4.45,73436,5000000,10000000
Samurai Siege,Strategy,89,4.4,103904,1000000,5000000
Galaxy Legend,Role Playing,90,4.31,152724,1000000,5000000
PaeksangArtsAwards Vote,Entertainment,91,3.24,749,10000,50000
Monster Warlord,Adventure,92,4.4,227706,10000000,50000000
Shipwrecked: Lost Island,Simulation,93,4.23,156214,5000000,10000000
Bubble Witch Saga,Casual,94,4.16,212518,10000000,50000000
Bingo Fever - Free Bingo Game,Casino,95,4.07,41138,1000000,5000000
HellFire: The Summoning,Adventure,96,4.53,83125,5000000,10000000
Kingdoms at War,Arcade,97,4.5,27108,1000000,5000000
Legend of the Cryptids,Card,98,4.09,15914,1000000,5000000
Pocket Knights,Arcade,99,3.92,9791,500000,1000000
Dice With Buddies  Free,Board,100,4.45,68048,1000000,5000000
DragonVale,Family,101,4.34,132889,5000000,10000000
My Singing Monsters,Simulation,102,4.43,103903,1000000,5000000
Order & Chaos Online,Role Playing,103,4.3,70795,100000,500000
War of Legions,Role Playing,104,4.13,7183,100000,500000
MLB.com At Bat,Sports,105,4.2,23058,1000000,5000000
Despicable Me,Casual,106,4.52,3413695,100000000,500000000
LINE: Free Calls & Messages,Communication,107,4.18,2991972,100000000,500000000
Titan Slots,Casino,108,4.32,32985,1000000,5000000
War of Nations,Role Playing,109,3.79,14156,1000000,5000000
Make It Rain: Love of Money,Casual,110,4.47,14931,100000,500000
High School Story,Simulation,111,4.12,159937,1000000,5000000
Transformers Legends,Action,112,4.17,85164,5000000,10000000
Game of War - Fire Age,Strategy,113,4.17,6820,100000,500000
Covet Fashion - The Game,Casual,114,4.03,17670,500000,1000000
Elemental Kingdoms (CCG),Card,115,3.88,22066,1000000,5000000
Ayakashi: Ghost Guild,Role Playing,116,4.41,79467,1000000,5000000
A for Kakao,Puzzle,117,4.12,679902,5000000,10000000
Golf Star,Sports,118,4.43,190353,1000000,5000000
Empire:Rome Rising,Strategy,119,4.13,16785,500000,1000000
My Talking Tom,Casual,120,4.4,2220482,50000000,100000000
ETERNITY WARRIORS 3,Action,121,4.36,287444,1000000,5000000
Marvel Comics,Comics,122,4.12,18845,5000000,10000000
The Secret Society,Adventure,123,4.4,226477,1000000,5000000
Battle Islands,Strategy,124,3.88,28827,500000,1000000
Clumsy Ninja,Family,125,4.39,171511,1000000,5000000
Dungeon Keeper,Strategy,126,3.98,51164,500000,1000000
Happy Farm:Candy Day,Casual,127,4.18,365524,10000000,50000000
Fast & Furious 6: The Game,Action,128,4.14,487722,10000000,50000000
Valkyrie Crusade,Casual,129,4.41,33058,1000000,5000000
Legend Online: New Era,Role Playing,130,4.1,36747,1000000,5000000
GO SMS Pro,Communication,131,4.44,1358920,50000000,100000000
Bloons TD 5,Strategy,132,4.62,40812,500000,1000000
Virtual Families 2,Casual,133,4.18,126280,1000000,5000000
SUMMON MASTERS,Role Playing,134,4.34,66328,1000000,5000000
UNO  & Friends,Card,135,4.15,366385,10000000,50000000
Dragon Story: Springtime,Casual,136,4.09,19300,500000,1000000
World at Arms,Strategy,137,4.32,337300,10000000,50000000
Animal Voyage:Island Adventure,Casual,138,4.14,72964,1000000,5000000
HonorBound (RPG),Role Playing,139,4.51,93732,500000,1000000
Hill Climb Racing,Racing,140,4.45,2788166,100000000,500000000
FIFA 14 by EA SPORTS ,Sports,141,4.49,125308,1000000,5000000
The Amazing Spider-Man 2,Action,142,4.08,10559,50000,100000
MeetMe: Chat & Meet New People,Social,143,4.16,353470,10000000,50000000
Candy Blast Mania,Arcade,144,4.15,21425,500000,1000000
The Price is Right Slots,Casino,145,4.26,34437,1000000,5000000
Card Wars - Adventure Time,Card,146,4.26,16727,100000,500000
Texas HoldEm Poker Deluxe,Casino,147,4.6,283989,10000000,50000000
The Tribez,Simulation,148,4.49,561031,1000000,5000000
D.O.T. Defender of Texel (RPG),Arcade,149,4.38,44712,1000000,5000000
Jurassic Park Builder,Simulation,150,4.21,282368,10000000,50000000
Little Empire,Strategy,151,4.38,122355,5000000,10000000
King's Empire,Strategy,152,4.24,73132,1000000,5000000
Angry Birds,Arcade,153,4.46,2719534,100000000,500000000
Star Wars: Assault Team,Strategy,154,4.07,52324,1000000,5000000
Slots Riches of Olympus,Casino,155,4.25,6881,100000,500000
Bingo by IGG: Top Bingo+Slots!,Casino,156,4.62,54608,1000000,5000000
Throne Rush,Strategy,157,4.38,153621,1000000,5000000
Legends at War,Role Playing,158,4.07,24834,500000,1000000
Angry Birds Go!,Racing,159,4.15,1494887,10000000,50000000
Zombie Assault:Sniper,Action,160,4.16,61474,1000000,5000000
Township,Simulation,161,4.31,122506,1000000,5000000
Disco Bees,Puzzle,162,4.24,29433,1000000,5000000
Rage of the Immortals,Role Playing,163,4.12,50452,1000000,5000000
Fashion Story: Mother's Day,Casual,164,4.19,8821,100000,500000
Texas Poker,Card,165,4.15,77695,10000000,50000000
Paramon,Adventure,166,3.81,4407,100000,500000
FoxFi Key (supports PdaNet),Communication,167,3.88,6993,500000,1000000
Battle Alert,Role Playing,168,4.05,76104,5000000,10000000
Spirit Stones,Puzzle,169,4.29,86373,1000000,5000000
WhatsApp Messenger,Communication,170,4.45,12641916,500000000,1000000000
Deadman's Cross,Role Playing,171,3.65,33842,1000000,5000000
Drag Racing,Racing,172,4.46,1438518,100000000,500000000
The Walking Dead: Season One,Adventure,173,4.47,212529,1000000,5000000
Slot Bonanza-FREE Casino Slots,Casino,174,4.35,12796,500000,1000000
Viber,Communication,175,4.35,3652594,100000000,500000000
Top Eleven Be a Soccer Manager,Sports,176,4.46,808602,10000000,50000000
Pixel Gun 3D,Action,177,4.39,150364,1000000,5000000
Avengers Alliance,Action,178,3.96,153228,5000000,10000000
Brightwood Adventures,Casual,179,4.41,85628,1000000,5000000
The Price Is Right Bingo,Casino,180,4.35,6367,100000,500000
Bakery Story: Mother Day,Casual,181,4.49,6306,100000,500000
Soul Guardians: Age of Midgard,Action,182,4.36,5002,50000,100000
Magic Piano by Smule,Music & Audio,183,4.13,220287,10000000,50000000
G.I. JOE: BATTLEGROUND,Arcade,184,4.09,11474,1000000,5000000
Asphalt 8: Airborne,Racing,185,4.46,1228466,10000000,50000000
Fresh Deck Poker - Live Holdem,Casino,186,4.58,32295,1000000,5000000
Real Steel World Robot Boxing,Action,187,4.48,569858,10000000,50000000
Battle of Zombies: Clans MMO,Strategy,188,4.09,70765,1000000,5000000
FRONTLINE COMMANDO 2,Action,189,4.25,375146,5000000,10000000
SLINGSHOT BRAVES,Role Playing,190,4.14,36129,500000,1000000
Lookout Security & Antivirus,Productivity,191,4.49,654137,50000000,100000000
GREE,Social,192,2.58,22825,5000000,10000000
Jewel Mania,Arcade,193,3.72,70431,5000000,10000000
Road Riot For Tango,Racing,194,4.31,68608,1000000,5000000
Slots by Jackpotjoy,Casino,195,4.19,16215,1000000,5000000
ONLINE RPG AVABEL,Role Playing,196,4.3,135256,1000000,5000000
MADDEN NFL 25 by EA SPORTS,Sports,197,4.3,108320,1000000,5000000
"Vault-Hide SMS, Pics & Videos",Business,198,4.43,314040,10000000,50000000
TETRISI Blitz,Puzzle,199,4.44,106548,1000000,5000000
9 Innings: 2014 Pro Baseball,Sports,200,4.57,297977,5000000,10000000
Dragon Story,Casual,201,4.22,116371,5000000,10000000
Throne Wars,Strategy,202,4.13,34370,1000000,5000000
Nemo's Reef,Strategy,203,4.17,139646,10000000,50000000
Angry Birds Friends,Arcade,204,4.2,236754,10000000,50000000
Family Feud & Friends,Trivia,205,4.39,309097,10000000,50000000
Bingo PartyLand,Casino,206,4.03,6161,500000,1000000
AA for Kakao,Role Playing,207,4.35,137095,1000000,5000000
Words With Friends Free,Word,208,4.31,1547549,10000000,50000000
Ice Age Village,Casual,209,4.41,1101335,10000000,50000000
Scramble With Friends Free,Word,210,4.57,397684,10000000,50000000
Lord of the Dragons,Casual,211,4.11,7835,500000,1000000
Restaurant Story: Springtime,Casual,212,4.16,19428,500000,1000000
Smurfs' Village,Casual,213,4.53,573621,10000000,50000000
Party in my Dorm,Casual,214,4.13,20743,1000000,5000000
Tagged - Meet New People,Social,215,4.11,277054,5000000,10000000
MY LITTLE PONY,Casual,216,4.39,288180,10000000,50000000
Heroes of Atlan,Role Playing,217,4.3,26244,100000,500000
XCOM: Enemy Unknown,Strategy,218,4.6,3992,10000,50000
Solitaire TriPeaks by GSN,Card,219,4.17,10578,500000,1000000
Bingo Rush 2,Casino,220,4.09,9401,500000,1000000
Royal Revolt 2,Action,221,4.42,97153,1000000,5000000
Baldur's Gate Enhanced Edition,Role Playing,222,4.57,2955,10000,50000
Crime Inc.,Role Playing,223,4.37,12812,500000,1000000
Bubble Mania,Arcade,224,4.17,162792,10000000,50000000
Diamond Dash,Arcade,225,4.52,727741,10000000,50000000
Grand Theft Auto: San Andreas,Action,226,4.33,48052,100000,500000
Norton Security & Antivirus,Tools,227,4.43,285161,10000000,50000000
Clash of Lords,Strategy,228,4.55,186553,1000000,5000000
X-Men: Battle of the Atom,Role Playing,229,3.69,2509,50000,100000
Hungry Shark Evolution,Arcade,230,4.43,724950,10000000,50000000
Panda Pop,Puzzle,231,4.01,44904,1000000,5000000
Coin Dozer,Casino,232,4.49,622074,10000000,50000000
DC Comics,Comics,233,4.16,7486,1000000,5000000
Magisto Video Editor & Maker,Photography,234,4.34,307175,10000000,50000000
Ultimate Guitar Tabs & Chords,Music & Audio,235,4.58,40608,500000,1000000
Bike Race Free - Top Free Game,Action,236,4.55,704476,10000000,50000000
Bingo,Casino,237,4.36,59169,500000,1000000
Next Launcher 3D Shell,Personalization,238,4.54,34353,100000,500000
Wild Bingo - FREE Bingo+Slots,Casino,239,4.35,128291,1000000,5000000
NASCAR MOBILE,Sports,240,4.01,31226,1000000,5000000
DEAD TRIGGER 2,Action,241,4.5,584933,5000000,10000000
Airport City,Simulation,242,4.51,393298,5000000,10000000
R.B.I. Baseball 14,Sports,243,4.08,150,1000,5000
Slots,Card,244,4.16,46817,5000000,10000000
Grepolis,Strategy,245,4.26,64862,1000000,5000000
Slots Fairytale: FREE SLOTS,Casino,246,4.46,9493,500000,1000000
AntiVirus Security - FREE,Communication,247,4.4,1678226,100000000,500000000
Paperama,Puzzle,248,4.42,500268,5000000,10000000
