name,group,Rank,Rating,Reviews,Min Installs,max_installs
Arcane Legends,Role Playing,249,4.47,158775,10000000,50000000
Paradise Island,Simulation,250,4.6,907604,10000000,50000000
Eternal Uprising: End of Days,Card,251,4.04,8748,100000,500000
Stilland War HD(Adventure RPG),Role Playing,252,4,10859,500000,1000000
HELLO HERO,Role Playing,253,4.34,96893,1000000,5000000
NBA JAM by EA SPORTS,Sports,254,4.15,15521,100000,500000
SwiftKey Keyboard,Productivity,255,4.65,427064,1000000,5000000
Eredan Arena - Card Game,Card,256,4.52,39889,500000,1000000
NASCAR RACEVIEW MOBILE,Sports,257,3.86,3186,100000,500000
MONOPOLY Bingo,Casino,258,3.94,20914,1000000,5000000
War 2 Victory,Strategy,259,4.15,19851,1000000,5000000
Sing! Karaoke by Smule,Music & Audio,260,3.86,47656,1000000,5000000
Machinarium,Adventure,261,4.62,6196,50000,100000
"Chat, Meet People - Moco Chat",Social,262,4.18,125355,5000000,10000000
Devil Maker: Tokyo,Card,263,4.14,7333,100000,500000
RoboCop,Action,264,4.2,536658,10000000,50000000
DOWNTOWN MAFIA (RPG) - FREE,Role Playing,265,4.42,13975,500000,1000000
AnastasiaDate,Social,266,4.02,10323,1000000,5000000
Tiny Monsters,Casual,267,4.26,80335,1000000,5000000
Evernote,Productivity,268,4.65,907901,10000000,50000000
Flutter,Arcade,269,4.2,11220,100000,500000
Jetpack Joyride,Arcade,270,4.35,1311470,50000000,100000000
LINE COOKIE RUN,Arcade,271,4.44,1568683,10000000,50000000
WhitePages,Travel & Local,272,4.42,26970,1000000,5000000
Campus Life,Casual,273,3.91,50838,1000000,5000000
SpongeBob Moves In,Simulation,274,3.87,1804,10000,50000
Get Followers On Instagram,Social,275,4.38,14446,100000,500000
NBA General Manager 2014,Sports,276,4.11,28477,500000,1000000
Lost Bubble - Bubble Shooter,Arcade,277,4.43,80618,1000000,5000000
Flow Free,Puzzle,278,4.4,488200,50000000,100000000
D&D Arena of War,Arcade,279,3.8,21229,1000000,5000000
Battle Command!,Strategy,280,4.21,44148,1000000,5000000
Legend of Minerva,Action,281,3.85,5108,1000000,5000000
RPG IRUNA Online MMORPG,Role Playing,282,4.07,20350,500000,1000000
Greed for Glory: Elder Magicks,Strategy,283,4.16,1943,100000,500000
Bakery Story,Casual,284,4.37,260111,10000000,50000000
Book of Heroes,Role Playing,285,4.29,20864,500000,1000000
Angry Birds Star Wars II Free,Arcade,286,4.31,484521,10000000,50000000
Friendly Fire!,Arcade,287,4.17,71749,1000000,5000000
Battle Beach,Arcade,288,4.4,55850,1000000,5000000
Need for Speed Most Wanted,Racing,289,3.84,17983,500000,1000000
Noom Weight Loss Coach,Health & Fitness,290,4.32,117796,10000000,50000000
Cut the Rope 2,Puzzle,291,4.3,672452,10000000,50000000
Slots Oz - slot machines,Casino,292,4.16,4469,100000,500000
4 Pics 1 Word,Word,293,4.49,653182,10000000,50000000
The Oregon Trail: Settler,Casual,294,4.46,212643,5000000,10000000
Photo Editor by Aviary,Photography,295,4.48,801335,50000000,100000000
Meow Meow Star Acres,Educational,296,4.35,38342,500000,1000000
Slots Zeus's Way:slot machines,Casino,297,4.28,10670,500000,1000000
Slots Journey 2,Casino,298,4.37,21034,100000,500000
Dream Fish,Casual,299,4.36,20466,500000,1000000
NCLEX RN Mastery,Education,300,4.72,122,1000,5000
Dungeon Hunter 4,Role Playing,301,4.38,482544,5000000,10000000
Motor World Car Factory,Racing,302,4.34,74301,1000000,5000000
Solitaire Arena,Card,303,4.32,26288,500000,1000000
Restaurant Story,Casual,304,4.32,268516,10000000,50000000
The Gate - Free RTS CCG game,Action,305,3.99,15820,100000,500000
Chicken Boy,Action,306,4.11,28544,1000000,5000000
Survivalcraft,Action,307,4.39,26849,500000,1000000
Big Barn World Social Farming,Casual,308,4.32,2420,50000,100000
GT Racing 2: The Real Car Exp,Racing,309,4.31,577181,10000000,50000000
ONLINE,Puzzle,310,3.93,1185,100000,500000
The Tribez & Castlez,Arcade,311,4.19,52782,500000,1000000
KakaoTalk: Free Calls & Text,Communication,312,4.36,1628066,100000000,500000000
Exchange by TouchDown Key,Business,313,4.42,6184,100000,500000
Sonic Dash,Arcade,314,4.41,818426,10000000,50000000
App for Kakao,Role Playing,315,4.43,1164752,5000000,10000000
Dropbox,Productivity,316,4.51,655202,100000000,500000000
Smash Hit,Arcade,317,4.43,1131443,10000000,50000000
az for Kakao,Board,318,4.22,1231382,10000000,50000000
textPlus Free Text + Calls,Social,319,4.17,211683,10000000,50000000
"Skout - Meet, Chat, Friend",Social,320,4.15,289130,10000000,50000000
Modern Combat 4: Zero Hour,Action,321,4.43,134151,500000,1000000
Geocaching,Entertainment,322,4.24,14401,100000,500000
Dice With Buddies,Board,323,4.46,5438,50000,100000
Disney Hidden Worlds,Casual,324,3.84,69795,1000000,5000000
The Sims ,Simulation,325,3.38,14247,100000,500000
PBA Bowling Challenge,Sports,326,4.45,123177,5000000,10000000
Dragon Era - Slots Card RPG,Role Playing,327,4.08,4522,100000,500000
Nova Launcher Prime,Personalization,328,4.77,76059,500000,1000000
Terraria.,Adventure,329,4.39,19402,100000,500000
Episode - Choose Your Story,Simulation,330,4.01,61410,1000000,5000000
Monster Match,Puzzle,331,4.23,23613,1000000,5000000
Badoo - Meet New People,Social,332,4.47,1076965,10000000,50000000
Odd Socks,Family,333,4.26,20595,500000,1000000
Village Life: Love & Babies,Adventure,334,4.2,10806,100000,500000
Slots Bash - Free Casino,Casino,335,4.07,8094,500000,1000000
Words of Wonder,Word,336,3.94,26009,1000000,5000000
Slots Paradise,Casino,337,4.31,12029,100000,500000
NBA 2K14,Sports,338,4.18,4323,10000,50000
Reign of Summoners 2014,Card,339,3.86,1607,100000,500000
Poweramp Full Version Unlocker,Music & Audio,340,4.67,94110,1000000,5000000
Torque Pro (OBD 2 & Car),Communication,341,4.69,23042,100000,500000
Treasure Diving,Adventure,342,4.64,95526,1000000,5000000
Dark Avenger,Role Playing,343,4.49,355553,5000000,10000000
Disco Zoo,Casual,344,4.48,39950,100000,500000
Plex for Android,Media & Video,345,4.36,15328,100000,500000
Slots Social Casino,Casino,346,4.05,57480,5000000,10000000
Spy Wars,Strategy,347,4.19,17622,100000,500000
Casino X - FREE NEW SLOTS,Casino,348,4.2,4517,500000,1000000
PicsArt - Photo Studio,Photography,349,4.53,2055489,100000000,500000000
Nitro Nation,Racing,350,4.04,47819,1000000,5000000
Udemy,Education,351,4.31,7559,100000,500000
Jewels Saga,Arcade,352,4.48,316192,10000000,50000000
GolfLogix #1 Free Golf GPS App,Sports,353,3.99,7117,1000000,5000000
Forces of War,Role Playing,354,4.43,20804,1000000,5000000
app,Puzzle,355,4.4,451586,5000000,10000000
Vonage Mobile Call Video Text,Communication,356,4.15,18021,1000000,5000000
Top Farm,Simulation,357,4.13,48125,1000000,5000000
Lies Of Astaroth,Card,358,4.01,5269,100000,500000
VSCO Cam,Photography,359,4.27,68652,1000000,5000000
Fishing Superstars: Season 2,Sports,360,4.39,198890,10000000,50000000
Shall we date  Ninja Love,Adventure,361,4.35,9702,100000,500000
Enemy Lines-Real-Time Strategy,Strategy,362,4.35,61862,1000000,5000000
Star Wars: Tiny Death Star,Simulation,363,3.9,106882,1000000,5000000
Temple Run 2,Action,364,4.37,2391040,100000000,500000000
Slots Wheel Deal free slots,Casino,365,4.24,10788,1000000,5000000
Mad Skills Motocross 2,Racing,366,3.98,92066,1000000,5000000
Dragon Mania,Casual,367,4.14,201226,5000000,10000000
Galaxy Empire,Strategy,368,4.04,43804,1000000,5000000
Dawn of the Dragons,Role Playing,369,4.28,11448,500000,1000000
Growtopia,Adventure,370,4.16,48174,500000,1000000
Heads Up!,Word,371,4.52,6972,100000,500000
Mobile Security & Antivirus,Tools,372,4.43,1196992,50000000,100000000
AllCast Premium,Entertainment,373,4.22,5273,50000,100000
CONTRACT KILLER 2,Action,374,4.37,308702,5000000,10000000
STARDOM: HOLLYWOOD,Adventure,375,4.41,78453,1000000,5000000
Doctor Who: Legacy,Puzzle,376,4.29,22431,500000,1000000
Angry Birds Rio,Arcade,377,4.44,1116491,100000000,500000000
The Amazing Spider-Man,Action,378,3.91,66027,500000,1000000
Truck GPS Route Navigation,Transportation,379,4.28,1004,100000,500000
Dynasty Warlord,Strategy,380,4.06,15385,100000,500000
SuperGNES (SNES Emulator),Arcade,381,4.35,17460,500000,1000000
Shall we date MySweetPrince,Adventure,382,4.25,11336,100000,500000
PokerStars Lite - Free Poker,Card,383,4.48,72696,1000000,5000000
Scramble With Friends,Word,384,4.48,32558,100000,500000
Texas Holdem Poker-Poker KinG,Card,385,4.29,11714,100000,500000
Battle Nations,Strategy,386,3.96,10109,100000,500000
Grand Theft Auto III,Action,387,3.69,54098,1000000,5000000
Call of Duty Black Ops Zombies,Action,388,4.05,19106,100000,500000
Big Business Deluxe,Simulation,389,4.44,55345,500000,1000000
Chaos Fighters,Adventure,390,4.14,455,10000,50000
Slots Romance: NEW SLOTS GAME,Casino,391,4.62,1649,10000,50000
Monsterama Planet,Simulation,392,4.34,29481,1000000,5000000
Shall we date Mononoke Kiss,Adventure,393,4.48,3574,50000,100000
Slots Casino Party,Casino,394,3.88,54083,1000000,5000000
Castle Defense,Strategy,395,4.29,115330,10000000,50000000
Workout Trainer,Health & Fitness,396,4.3,58849,5000000,10000000
Lords & Knights - Strategy MMO,Strategy,397,4.19,28149,1000000,5000000
Fish Live,Family,398,4.45,295342,10000000,50000000
Slot Casino - Slot Machines,Board,399,4.42,97381,10000000,50000000
Keeper Password & Data Vault,Tools,400,4.37,29875,1000000,5000000
Grand Theft Auto: Vice City,Arcade,401,3.98,35071,500000,1000000
Assistant,Lifestyle,402,4.59,305256,5000000,10000000
Cats & Dogs Casino -FREE Slots,Casino,403,4.51,10714,100000,500000
Panda Jam,Puzzle,404,4.13,34605,1000000,5000000
Armed Heroes(BGI),Arcade,405,3.94,13515,100000,500000
Slots Bonanza slot machines,Casino,406,4.21,9916,100000,500000
HotSchedules,Productivity,407,2.84,5588,100000,500000
SlingPlayer for Phones,Entertainment,408,4.32,10305,100000,500000
Pocket Fort,Strategy,409,4.38,13128,500000,1000000
Hidden Object: Mystery Estate,Puzzle,410,4.17,61282,1000000,5000000
TMNT: ROOFTOP RUN,Action,411,3.89,3427,50000,100000
Justin.tv,Entertainment,412,3.14,1295,10000,50000
Caller Id Faker,Communication,413,4.51,5590,100000,500000
Slots Farm - slot machines,Casino,414,4.35,10927,1000000,5000000
Fairway Solitaire Blast,Card,415,4.02,10898,100000,500000
Garmin Pilot,Weather,416,3.77,369,10000,50000
FINAL FANTASY VI,Role Playing,417,4.54,9063,50000,100000
FINAL FANTASY IV,Role Playing,418,4.43,9920,100000,500000
NYTimes - Breaking News,News & Magazines,419,3.75,31465,5000000,10000000
WIND RUNNER,Action,420,4.47,27441,100000,500000
Life is Crime,Casual,421,4.33,48168,1000000,5000000
Word Chums,Word,422,4.84,38601,100000,500000
Garden Mania 2,Casual,423,4.31,31565,1000000,5000000
Six-Guns,Action,424,4.43,569684,10000000,50000000
Tap Paradise Cove,Casual,425,4.08,31530,1000000,5000000
Farming Simulator 14,Simulation,426,4.25,12719,100000,500000
Galaxy Fight,Casual,427,4.59,10875,100000,500000
Jackpot Bingo -Free Bingo Game,Casino,428,4.4,49295,1000000,5000000
Cozi Family Calendar & Lists,Productivity,429,4.45,16844,1000000,5000000
Charm King,Puzzle,430,4.63,11068,100000,500000
Gangstar Vegas,Action,431,3.93,38255,100000,500000
Lose It!,Health & Fitness,432,4.54,24827,1000000,5000000
Mutants: Genetic Gladiators,Action,433,4.27,15465,100000,500000
Mathway,Education,434,4.2,7798,500000,1000000
Guardian Cross,Role Playing,435,3.72,6999,500000,1000000
"Casino Live - Poker, Slots",Casino,436,4.19,6490,500000,1000000
Wonderland Epic Play Now,Puzzle,437,4.02,5857,100000,500000
Emoji Keyboard - Emoticons(KK),Tools,438,4.21,44790,1000000,5000000
Shall we date Destiny Ninja,Adventure,439,4.38,18122,500000,1000000
Slots of Fun - Free Slot Games,Casino,440,3.95,6253,500000,1000000
Ragnarok Valkyrie [English],Role Playing,441,4.46,58509,500000,1000000
Fashion Story,Casual,442,4.25,186944,10000000,50000000
Plants vs. Zombies,Casual,443,3.94,26956,500000,1000000
The Room Two,Puzzle,444,4.86,46065,100000,500000
Threes!,Puzzle,445,4.59,16771,100000,500000
The Cinderella Contract,Simulation,446,4.3,5014,100000,500000
Mini Golf MatchUp,Arcade,447,4.46,178672,1000000,5000000
GotchaWarriorsX,Strategy,448,4.27,51549,1000000,5000000
Clash of Slots,Casino,449,4.25,3457,100000,500000
3D MMO Celtic Heroes,Role Playing,450,4.2,2689,10000,50000
Slots - Journey of Magic,Casino,451,4.18,13512,1000000,5000000
Fairy Kingdom HD,Strategy,452,4.37,18837,100000,500000
AutoRap by Smule,Music & Audio,453,4.09,64242,5000000,10000000
SAS: Zombie Assault 3,Action,454,4.39,112447,1000000,5000000
Clear Vision 3 -Sniper Shooter,Action,455,4.34,222279,1000000,5000000
MONOPOLY,Casual,456,3.75,11118,100000,500000
Pet Shop Story,Casual,457,4.25,142305,10000000,50000000
OfficeSuite Pro 7 (PDF&Fonts),Business,458,4.37,31685,500000,1000000
Slots- Vegas slot machines,Casino,459,4.2,5059,100000,500000
FL Studio Mobile,Music & Audio,460,4.12,3493,50000,100000
PrinterShare Premium Key,Business,461,4.43,7776,100000,500000
Titanium Backup PRO Key ,Tools,462,4.8,53244,500000,1000000
Bubble Blaze,Casual,463,4.31,69018,5000000,10000000
Clickfun Casino Slots,Card,464,4.19,8099,500000,1000000
Montezuma Blitz Match 3 Puzzle,Arcade,465,4.06,28053,500000,1000000
Meez,Social,466,3.92,14676,500000,1000000
Teen Patti - Indian Poker,Casino,467,4.49,475313,5000000,10000000
Littlest Pet Shop,Family,468,4.29,188328,10000000,50000000
Wipeout,Action,469,4.48,19680,100000,500000
Tower of Saviors,Puzzle,470,4.46,46939,1000000,5000000
Warspear Online MMORPG,Role Playing,471,4.26,52367,1000000,5000000
Amazing Spider-Man 2 Live WP,Personalization,472,4.17,75983,5000000,10000000
Kakao,Simulation,473,4.34,285681,1000000,5000000
NQ Mobile Security & Antivirus,Productivity,474,4.38,225462,10000000,50000000
Diner Dash,Family,475,3.96,60881,5000000,10000000
SLOTS: Bible Slots Free,Casino,476,4.53,8613,500000,1000000
Pet Shop Story: Springtime,Simulation,477,4.01,15101,500000,1000000
Infinite Flight Simulator,Simulation,478,4.41,8126,100000,500000
Tasker,Tools,479,4.63,21896,500000,1000000
Galaxy - Chat & Play,Social,480,4.28,36822,1000000,5000000
Pou,Casual,481,4.41,4199735,100000000,500000000
FRONTLINE COMMANDO: D-DAY,Action,482,4.53,515506,10000000,50000000
Call of Mini Infinity,Arcade,483,3.99,168045,1000000,5000000
Splashtop 2 Remote Desktop,Business,484,4.55,54593,1000000,5000000
Arcane Empires,Arcade,485,4.27,19400,1000000,5000000
Burner - Disposable Numbers,Communication,486,3.99,1324,100000,500000
Happy Street,Casual,487,4.55,64284,1000000,5000000
Quiz RPG: World of Mystic Wiz,Role Playing,488,4.29,6889,100000,500000
Invoice2go Plus - Invoice App,Business,489,4.3,2239,100000,500000
BIG WIN Football,Sports,490,4.23,66268,5000000,10000000
Dragon Friends,Simulation,491,4.53,4262,10000,50000
Magic 2014,Puzzle,492,4.19,20738,100000,500000
"Zombies, Run!",Health & Fitness,493,4.33,7484,100000,500000
Sword of King : Excalibur,Action,494,4.14,5684,100000,500000
Electro Girl (Card Battle),Arcade,495,3.83,4959,500000,1000000
Anonymous Texting,Communication,496,3.83,2053,500000,1000000
2014 for Kakao,Sports,497,4.37,277193,5000000,10000000
GPS Navigation by Sygic,Travel & Local,498,4.21,270882,10000000,50000000
The World of Magic,Role Playing,499,4.35,63392,1000000,5000000
SongPop,Music,500,4.59,319860,10000000,50000000